W10 PyBaMM run started
cycle=1 UDDS window error=4.813e-14
cycle=2 UDDS window error=1.141e-16
cycle=3 UDDS window error=1.141e-16
cycle=4 UDDS window error=3.923e-14
cycle=5 UDDS window error=3.422e-16
cycle=6 UDDS window error=1.141e-16
cycle=7 UDDS window error=2.281e-16
cycle=8 UDDS window error=3.923e-14
cycle=9 UDDS window error=0.000e+00
cycle=10 UDDS window error=1.141e-16
cycle=11 UDDS window error=3.946e-14
cycle=12 UDDS window error=3.923e-14
cycle=13 UDDS window error=3.946e-14
cycle=14 UDDS window error=3.935e-14
cycle=15 UDDS window error=3.923e-14
cycle=16 UDDS window error=3.422e-16
cycle=17 UDDS window error=1.141e-16
cycle=18 UDDS window error=2.281e-16
cycle=19 UDDS window error=3.923e-14
cycle=20 UDDS window error=3.923e-14
cycle=21 UDDS window error=1.141e-16
cycle=22 UDDS window error=1.141e-16
cycle=23 UDDS window error=3.935e-14
cycle=24 UDDS window error=3.923e-14
cycle=25 UDDS window error=3.422e-16
resume checkpoint=cycle-025.pkl transaction=27 phase=CYCLE_COMPLETED
cycle=26 UDDS window error=2.631e-14
cycle=27 UDDS window error=2.860e-14
cycle=28 UDDS window error=2.962e-14
cycle=29 UDDS window error=2.288e-16
cycle=30 UDDS window error=0.000e+00
cycle=31 UDDS window error=3.454e-14
cycle=32 UDDS window error=1.144e-16
cycle=33 UDDS window error=1.144e-16
cycle=34 UDDS window error=3.763e-14
cycle=35 UDDS window error=3.866e-14
cycle=36 UDDS window error=3.992e-14
cycle=37 UDDS window error=4.049e-14
cycle=38 UDDS window error=1.144e-16
cycle=39 UDDS window error=2.288e-16
cycle=40 UDDS window error=0.000e+00
cycle=41 UDDS window error=4.621e-14
cycle=42 UDDS window error=1.144e-16
cycle=43 UDDS window error=4.621e-14
cycle=44 UDDS window error=2.288e-16
cycle=45 UDDS window error=4.930e-14
cycle=46 UDDS window error=1.144e-16
cycle=47 UDDS window error=5.101e-14
cycle=48 UDDS window error=2.596e-14
cycle=49 UDDS window error=1.144e-16
cycle=50 UDDS window error=1.144e-16
cycle=51 UDDS window error=2.596e-14
cycle=52 UDDS window error=2.608e-14
cycle=53 UDDS window error=0.000e+00
cycle=54 UDDS window error=2.608e-14
cycle=55 UDDS window error=1.144e-16
cycle=56 UDDS window error=1.144e-16
cycle=57 UDDS window error=2.596e-14
cycle=58 UDDS window error=1.144e-16
cycle=59 UDDS window error=1.144e-16
cycle=60 UDDS window error=2.596e-14
cycle=61 UDDS window error=2.288e-16
cycle=62 UDDS window error=1.144e-16
cycle=63 UDDS window error=0.000e+00
cycle=64 UDDS window error=0.000e+00
cycle=65 UDDS window error=2.596e-14
cycle=66 UDDS window error=2.585e-14
cycle=67 UDDS window error=2.288e-16
cycle=68 UDDS window error=1.144e-16
cycle=69 UDDS window error=0.000e+00
cycle=70 UDDS window error=1.144e-16
cycle=71 UDDS window error=1.144e-16
cycle=72 UDDS window error=2.288e-16
cycle=73 UDDS window error=1.144e-16
cycle=74 UDDS window error=2.596e-14
cycle=75 UDDS window error=2.288e-16
